------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
! Converted by hawc2ToBeamDyn.py from DTU_10MW_RWT_master.htc - Written using hawc2ToBeamDyn.py 
---------------------- BLADE PARAMETERS --------------------------------------
   32  station_total    - Number of blade input stations (-)
    1  damp_type        - Damping type (switch): 0: no damping; 1: viscous damping
---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   0.000000E+00 0.000000E+00 3.837564E+09 -4.219634E+07 -7.728404E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -4.219634E+07 1.860382E+09 -2.263924E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -7.728404E+07 -2.263924E+07 4.845087E+08 0.000000E+00
   3.952140E+07 1.367315E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.088347E+08

   2.338928E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -2.026549E+01
   0.000000E+00 2.338928E+02 0.000000E+00 0.000000E+00 0.000000E+00 5.522227E+00
   0.000000E+00 0.000000E+00 2.338928E+02 2.026549E+01 -5.522227E+00 0.000000E+00
   0.000000E+00 0.000000E+00 2.026549E+01 1.429954E+02 -2.450687E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -5.522227E+00 -2.450687E+00 2.575521E+01 0.000000E+00
   -2.026549E+01 5.522227E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.687506E+02

0.741935
   1.463952E+08 1.453984E+06 0.000000E+00 0.000000E+00 0.000000E+00 3.200252E+07
   1.453984E+06 2.419152E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.258762E+07
   0.000000E+00 0.000000E+00 3.373420E+09 -4.447063E+06 -7.774967E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -4.447063E+06 1.426397E+09 -1.595397E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -7.774967E+07 -1.595397E+07 3.733480E+08 0.000000E+00
   3.200252E+07 1.258762E+07 0.000000E+00 0.000000E+00 0.000000E+00 8.612628E+07

   2.053462E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.821251E+01
   0.000000E+00 2.053462E+02 0.000000E+00 0.000000E+00 0.000000E+00 5.400659E+00
   0.000000E+00 0.000000E+00 2.053462E+02 1.821251E+01 -5.400659E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.821251E+01 1.099494E+02 -1.828591E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -5.400659E+00 -1.828591E+00 1.981386E+01 0.000000E+00
   -1.821251E+01 5.400659E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.297633E+02

0.774194
   1.309529E+08 1.115212E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.644523E+07
   1.115212E+06 2.148381E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.110619E+07
   0.000000E+00 0.000000E+00 2.912970E+09 2.078565E+07 -7.332784E+07 0.000000E+00
   0.000000E+00 0.000000E+00 2.078565E+07 1.090824E+09 -1.130858E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -7.332784E+07 -1.130858E+07 2.812580E+08 0.000000E+00
   2.644523E+07 1.110619E+07 0.000000E+00 0.000000E+00 0.000000E+00 6.707400E+07

   1.792842E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.652838E+01
   0.000000E+00 1.792842E+02 0.000000E+00 0.000000E+00 0.000000E+00 5.077604E+00
   0.000000E+00 0.000000E+00 1.792842E+02 1.652838E+01 -5.077604E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.652838E+01 8.531241E+01 -1.384525E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -5.077604E+00 -1.384525E+00 1.500050E+01 0.000000E+00
   -1.652838E+01 5.077604E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.003129E+02

0.806452
   1.166162E+08 8.567550E+05 0.000000E+00 0.000000E+00 0.000000E+00 2.154164E+07
   8.567550E+05 1.898197E+08 0.000000E+00 0.000000E+00 0.000000E+00 9.595178E+06
   0.000000E+00 0.000000E+00 2.470851E+09 3.127893E+07 -6.548205E+07 0.000000E+00
   0.000000E+00 0.000000E+00 3.127893E+07 8.059384E+08 -7.850466E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -6.548205E+07 -7.850466E+06 2.073406E+08 0.000000E+00
   2.154164E+07 9.595178E+06 0.000000E+00 0.000000E+00 0.000000E+00 5.198137E+07

   1.527612E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.324765E+01
   0.000000E+00 1.527612E+02 0.000000E+00 0.000000E+00 0.000000E+00 4.485368E+00
   0.000000E+00 0.000000E+00 1.527612E+02 1.324765E+01 -4.485368E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.324765E+01 6.308339E+01 -9.854587E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -4.485368E+00 -9.854587E-01 1.110124E+01 0.000000E+00
   -1.324765E+01 4.485368E+00 0.000000E+00 0.000000E+00 0.000000E+00 7.418463E+01

0.838710
   1.023272E+08 8.075309E+05 0.000000E+00 0.000000E+00 0.000000E+00 1.701007E+07
   8.075309E+05 1.775460E+08 0.000000E+00 0.000000E+00 0.000000E+00 8.735741E+06
   0.000000E+00 0.000000E+00 2.066925E+09 4.686361E+07 -5.728352E+07 0.000000E+00
   0.000000E+00 0.000000E+00 4.686361E+07 5.976447E+08 -6.105237E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -5.728352E+07 -6.105237E+06 1.504661E+08 0.000000E+00
   1.701007E+07 8.735741E+06 0.000000E+00 0.000000E+00 0.000000E+00 4.086905E+07

   1.292891E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.189525E+01
   0.000000E+00 1.292891E+02 0.000000E+00 0.000000E+00 0.000000E+00 3.930931E+00
   0.000000E+00 0.000000E+00 1.292891E+02 1.189525E+01 -3.930931E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.189525E+01 4.697953E+01 -7.684968E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -3.930931E+00 -7.684968E-01 8.109678E+00 0.000000E+00
   -1.189525E+01 3.930931E+00 0.000000E+00 0.000000E+00 0.000000E+00 5.508921E+01

0.870968
   8.846554E+07 6.065438E+05 0.000000E+00 0.000000E+00 0.000000E+00 1.291822E+07
   6.065438E+05 1.502319E+08 0.000000E+00 0.000000E+00 0.000000E+00 7.104882E+06
   0.000000E+00 0.000000E+00 1.635763E+09 6.576417E+07 -4.665343E+07 0.000000E+00
   0.000000E+00 0.000000E+00 6.576417E+07 4.291132E+08 -5.077555E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -4.665343E+07 -5.077555E+06 1.017397E+08 0.000000E+00
   1.291822E+07 7.104882E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.951523E+07

   1.044474E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.109396E+01
   0.000000E+00 1.044474E+02 0.000000E+00 0.000000E+00 0.000000E+00 3.248050E+00
   0.000000E+00 0.000000E+00 1.044474E+02 1.109396E+01 -3.248050E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.109396E+01 3.452254E+01 -6.188958E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -3.248050E+00 -6.188958E-01 5.552893E+00 0.000000E+00
   -1.109396E+01 3.248050E+00 0.000000E+00 0.000000E+00 0.000000E+00 4.007544E+01

0.903226
   7.522523E+07 6.448829E+05 0.000000E+00 0.000000E+00 0.000000E+00 9.368869E+06
   6.448829E+05 1.401229E+08 0.000000E+00 0.000000E+00 0.000000E+00 6.371404E+06
   0.000000E+00 0.000000E+00 1.269498E+09 8.401275E+07 -3.752383E+07 0.000000E+00
   0.000000E+00 0.000000E+00 8.401275E+07 3.073386E+08 -4.836252E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -3.752383E+07 -4.836252E+06 6.609422E+07 0.000000E+00
   9.368869E+06 6.371404E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.206070E+07

   8.344963E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.015352E+01
   0.000000E+00 8.344963E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.655036E+00
   0.000000E+00 0.000000E+00 8.344963E+01 1.015352E+01 -2.655036E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.015352E+01 2.491344E+01 -5.225457E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -2.655036E+00 -5.225457E-01 3.685771E+00 0.000000E+00
   -1.015352E+01 2.655036E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.859921E+01

0.935484
   5.568121E+07 6.120855E+05 0.000000E+00 0.000000E+00 0.000000E+00 5.813931E+06
   6.120855E+05 1.169708E+08 0.000000E+00 0.000000E+00 0.000000E+00 4.928347E+06
   0.000000E+00 0.000000E+00 8.827370E+08 7.490126E+07 -2.593188E+07 0.000000E+00
   0.000000E+00 0.000000E+00 7.490126E+07 1.896422E+08 -3.675190E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -2.593188E+07 -3.675190E+06 3.636941E+07 0.000000E+00
   5.813931E+06 4.928347E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.414681E+07

   6.087802E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -8.599646E+00
   0.000000E+00 6.087802E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.920678E+00
   0.000000E+00 0.000000E+00 6.087802E+01 8.599646E+00 -1.920678E+00 0.000000E+00
   0.000000E+00 0.000000E+00 8.599646E+00 1.614094E+01 -4.003091E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -1.920678E+00 -4.003091E-01 2.070320E+00 0.000000E+00
   -8.599646E+00 1.920678E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.821126E+01

0.967742
   3.540530E+07 6.680996E+05 0.000000E+00 0.000000E+00 0.000000E+00 2.785309E+06
   6.680996E+05 8.990864E+07 0.000000E+00 0.000000E+00 0.000000E+00 3.238077E+06
   0.000000E+00 0.000000E+00 5.160370E+08 6.480727E+07 -1.417874E+07 0.000000E+00
   0.000000E+00 0.000000E+00 6.480727E+07 9.928368E+07 -2.739692E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -1.417874E+07 -2.739692E+06 1.329673E+07 0.000000E+00
   2.785309E+06 3.238077E+06 0.000000E+00 0.000000E+00 0.000000E+00 6.923180E+06

   3.853630E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -6.157997E+00
   0.000000E+00 3.853630E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.115979E+00
   0.000000E+00 0.000000E+00 3.853630E+01 6.157997E+00 -1.115979E+00 0.000000E+00
   0.000000E+00 0.000000E+00 6.157997E+00 8.310460E+00 -2.585255E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -1.115979E+00 -2.585255E-01 8.164604E-01 0.000000E+00
   -6.157997E+00 1.115979E+00 0.000000E+00 0.000000E+00 0.000000E+00 9.126920E+00

1.000000
   1.226170E+07 4.394427E+05 0.000000E+00 0.000000E+00 0.000000E+00 1.129011E+06
   4.394427E+05 3.862088E+07 0.000000E+00 0.000000E+00 0.000000E+00 7.085452E+05
   0.000000E+00 0.000000E+00 1.722476E+08 1.185096E+07 -2.500571E+06 0.000000E+00
   0.000000E+00 0.000000E+00 1.185096E+07 1.353571E+07 -3.669077E+05 0.000000E+00
   0.000000E+00 0.000000E+00 -2.500571E+06 -3.669077E+05 1.068096E+06 0.000000E+00
   1.129011E+06 7.085452E+05 0.000000E+00 0.000000E+00 0.000000E+00 9.095520E+05

   1.542816E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.153150E+00
   0.000000E+00 1.542816E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.322503E-01
   0.000000E+00 0.000000E+00 1.542816E+01 1.153150E+00 -2.322503E-01 0.000000E+00
   0.000000E+00 0.000000E+00 1.153150E+00 1.209183E+00 -3.472411E-02 0.000000E+00
   0.000000E+00 0.000000E+00 -2.322503E-01 -3.472411E-02 8.488125E-02 0.000000E+00
   -1.153150E+00 2.322503E-01 0.000000E+00 0.000000E+00 0.000000E+00 1.294064E+00

