------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
! Converted by hawc2ToBeamDyn.py from DTU_10MW_RWT_master.htc - Written using hawc2ToBeamDyn.py 
---------------------- BLADE PARAMETERS --------------------------------------
  100  station_total    - Number of blade input stations (-)
    1  damp_type        - Damping type (switch): 0: no damping; 1: viscous damping
---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   0.000000E+00 0.000000E+00 7.410678E+08 2.539936E+10 -1.945154E+09 0.000000E+00
   0.000000E+00 0.000000E+00 8.239388E+08 -1.945154E+09 1.332796E+10 0.000000E+00
   3.385716E+08 5.320111E+07 0.000000E+00 0.000000E+00 0.000000E+00 3.611051E+09

   7.412280E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.393929E+02
   0.000000E+00 7.412280E+02 0.000000E+00 0.000000E+00 0.000000E+00 -4.794065E+01
   0.000000E+00 0.000000E+00 7.412280E+02 1.393929E+02 4.794065E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.393929E+02 1.889297E+03 -1.715763E+02 0.000000E+00
   0.000000E+00 0.000000E+00 4.794065E+01 -1.715763E+02 7.752115E+02 0.000000E+00
   -1.393929E+02 -4.794065E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.664509E+03

0.232323
   6.643595E+08 5.646179E+07 0.000000E+00 0.000000E+00 0.000000E+00 3.182622E+08
   5.646179E+07 1.037835E+09 0.000000E+00 0.000000E+00 0.000000E+00 4.687991E+07
   0.000000E+00 0.000000E+00 1.073626E+10 7.255343E+08 7.804521E+08 0.000000E+00
   0.000000E+00 0.000000E+00 7.255343E+08 2.425376E+10 -1.757070E+09 0.000000E+00
   0.000000E+00 0.000000E+00 7.804521E+08 -1.757070E+09 1.229020E+10 0.000000E+00
   3.182622E+08 4.687991E+07 0.000000E+00 0.000000E+00 0.000000E+00 3.237069E+09

   7.194262E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.424058E+02
   0.000000E+00 7.194262E+02 0.000000E+00 0.000000E+00 0.000000E+00 -4.591415E+01
   0.000000E+00 0.000000E+00 7.194262E+02 1.424058E+02 4.591415E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.424058E+02 1.832738E+03 -1.565061E+02 0.000000E+00
   0.000000E+00 0.000000E+00 4.591415E+01 -1.565061E+02 7.121299E+02 0.000000E+00
   -1.424058E+02 -4.591415E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.544868E+03

0.242424
   6.305277E+08 4.579842E+07 0.000000E+00 0.000000E+00 0.000000E+00 3.043481E+08
   4.579842E+07 9.593776E+08 0.000000E+00 0.000000E+00 0.000000E+00 3.994065E+07
   0.000000E+00 0.000000E+00 1.036298E+10 7.039209E+08 7.354471E+08 0.000000E+00
   0.000000E+00 0.000000E+00 7.039209E+08 2.306557E+10 -1.587071E+09 0.000000E+00
   0.000000E+00 0.000000E+00 7.354471E+08 -1.587071E+09 1.131548E+10 0.000000E+00
   3.043481E+08 3.994065E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.874239E+09

   6.968697E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.433735E+02
   0.000000E+00 6.968697E+02 0.000000E+00 0.000000E+00 0.000000E+00 -4.379072E+01
   0.000000E+00 0.000000E+00 6.968697E+02 1.433735E+02 4.379072E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.433735E+02 1.767744E+03 -1.423731E+02 0.000000E+00
   0.000000E+00 0.000000E+00 4.379072E+01 -1.423731E+02 6.540141E+02 0.000000E+00
   -1.433735E+02 -4.379072E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.421758E+03

0.252525
   6.034392E+08 3.738396E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.941115E+08
   3.738396E+07 8.901258E+08 0.000000E+00 0.000000E+00 0.000000E+00 3.315598E+07
   0.000000E+00 0.000000E+00 1.003711E+10 6.082466E+08 7.005214E+08 0.000000E+00
   0.000000E+00 0.000000E+00 6.082466E+08 2.190494E+10 -1.448486E+09 0.000000E+00
   0.000000E+00 0.000000E+00 7.005214E+08 -1.448486E+09 1.048342E+10 0.000000E+00
   2.941115E+08 3.315598E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.582510E+09

   6.774689E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.408002E+02
   0.000000E+00 6.774689E+02 0.000000E+00 0.000000E+00 0.000000E+00 -4.219912E+01
   0.000000E+00 0.000000E+00 6.774689E+02 1.408002E+02 4.219912E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.408002E+02 1.706096E+03 -1.313725E+02 0.000000E+00
   0.000000E+00 0.000000E+00 4.219912E+01 -1.313725E+02 6.047472E+02 0.000000E+00
   -1.408002E+02 -4.219912E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.310843E+03

0.262626
   5.790535E+08 3.022379E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.881335E+08
   3.022379E+07 8.255932E+08 0.000000E+00 0.000000E+00 0.000000E+00 2.712563E+07
   0.000000E+00 0.000000E+00 9.730104E+09 4.433603E+08 6.683456E+08 0.000000E+00
   0.000000E+00 0.000000E+00 4.433603E+08 2.076731E+10 -1.327838E+09 0.000000E+00
   0.000000E+00 0.000000E+00 6.683456E+08 -1.327838E+09 9.713244E+09 0.000000E+00
   2.881335E+08 2.712563E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.322383E+09

   6.591465E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.337365E+02
   0.000000E+00 6.591465E+02 0.000000E+00 0.000000E+00 0.000000E+00 -4.071569E+01
   0.000000E+00 0.000000E+00 6.591465E+02 1.337365E+02 4.071569E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.337365E+02 1.644790E+03 -1.217287E+02 0.000000E+00
   0.000000E+00 0.000000E+00 4.071569E+01 -1.217287E+02 5.598268E+02 0.000000E+00
   -1.337365E+02 -4.071569E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.204617E+03

0.272727
   5.597975E+08 2.471811E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.807988E+08
   2.471811E+07 7.732789E+08 0.000000E+00 0.000000E+00 0.000000E+00 2.183033E+07
   0.000000E+00 0.000000E+00 9.474255E+09 3.366781E+08 6.483948E+08 0.000000E+00
   0.000000E+00 0.000000E+00 3.366781E+08 1.978352E+10 -1.223178E+09 0.000000E+00
   0.000000E+00 0.000000E+00 6.483948E+08 -1.223178E+09 9.052786E+09 0.000000E+00
   2.807988E+08 2.183033E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.113253E+09

   6.436457E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.290286E+02
   0.000000E+00 6.436457E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.984212E+01
   0.000000E+00 0.000000E+00 6.436457E+02 1.290286E+02 3.984212E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.290286E+02 1.587878E+03 -1.128481E+02 0.000000E+00
   0.000000E+00 0.000000E+00 3.984212E+01 -1.128481E+02 5.208698E+02 0.000000E+00
   -1.290286E+02 -3.984212E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.108748E+03

0.282828
   5.423500E+08 2.003312E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.732108E+08
   2.003312E+07 7.256219E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.720880E+07
   0.000000E+00 0.000000E+00 9.235757E+09 2.497935E+08 6.307901E+08 0.000000E+00
   0.000000E+00 0.000000E+00 2.497935E+08 1.885443E+10 -1.126140E+09 0.000000E+00
   0.000000E+00 0.000000E+00 6.307901E+08 -1.126140E+09 8.432256E+09 0.000000E+00
   2.732108E+08 1.720880E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.921328E+09

   6.290086E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.250557E+02
   0.000000E+00 6.290086E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.904920E+01
   0.000000E+00 0.000000E+00 6.290086E+02 1.250557E+02 3.904920E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.250557E+02 1.532981E+03 -1.043540E+02 0.000000E+00
   0.000000E+00 0.000000E+00 3.904920E+01 -1.043540E+02 4.848412E+02 0.000000E+00
   -1.250557E+02 -3.904920E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.017822E+03

0.292929
   5.241291E+08 1.485054E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.642231E+08
   1.485054E+07 6.737134E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.072090E+07
   0.000000E+00 0.000000E+00 8.997177E+09 4.055136E+08 6.193814E+08 0.000000E+00
   0.000000E+00 0.000000E+00 4.055136E+08 1.867616E+10 -1.055386E+09 0.000000E+00
   0.000000E+00 0.000000E+00 6.193814E+08 -1.055386E+09 7.788795E+09 0.000000E+00
   2.642231E+08 1.072090E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.747433E+09

   6.129542E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.304432E+02
   0.000000E+00 6.129542E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.843094E+01
   0.000000E+00 0.000000E+00 6.129542E+02 1.304432E+02 3.843094E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.304432E+02 1.503748E+03 -9.427369E+01 0.000000E+00
   0.000000E+00 0.000000E+00 3.843094E+01 -9.427369E+01 4.464323E+02 0.000000E+00
   -1.304432E+02 -3.843094E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.950180E+03

0.303030
   5.060101E+08 1.025266E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.551148E+08
   1.025266E+07 6.220458E+08 0.000000E+00 0.000000E+00 0.000000E+00 4.623999E+06
   0.000000E+00 0.000000E+00 8.758450E+09 6.151080E+08 6.089207E+08 0.000000E+00
   0.000000E+00 0.000000E+00 6.151080E+08 1.870904E+10 -9.795645E+08 0.000000E+00
   0.000000E+00 0.000000E+00 6.089207E+08 -9.795645E+08 7.137838E+09 0.000000E+00
   2.551148E+08 4.623999E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.578999E+09

   5.965140E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.377845E+02
   0.000000E+00 5.965140E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.781166E+01
   0.000000E+00 0.000000E+00 5.965140E+02 1.377845E+02 3.781166E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.377845E+02 1.480805E+03 -8.336364E+01 0.000000E+00
   0.000000E+00 0.000000E+00 3.781166E+01 -8.336364E+01 4.090513E+02 0.000000E+00
   -1.377845E+02 -3.781166E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.889856E+03

0.313131
   4.961221E+08 9.325082E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.440283E+08
   9.325082E+06 6.076798E+08 0.000000E+00 0.000000E+00 0.000000E+00 5.549907E+05
   0.000000E+00 0.000000E+00 8.649657E+09 6.715543E+08 6.187792E+08 0.000000E+00
   0.000000E+00 0.000000E+00 6.715543E+08 1.828446E+10 -9.206315E+08 0.000000E+00
   0.000000E+00 0.000000E+00 6.187792E+08 -9.206315E+08 6.688167E+09 0.000000E+00
   2.440283E+08 5.549907E+05 0.000000E+00 0.000000E+00 0.000000E+00 1.467380E+09

   5.882948E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.408420E+02
   0.000000E+00 5.882948E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.844277E+01
   0.000000E+00 0.000000E+00 5.882948E+02 1.408420E+02 3.844277E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.408420E+02 1.443904E+03 -7.691665E+01 0.000000E+00
   0.000000E+00 0.000000E+00 3.844277E+01 -7.691665E+01 3.824259E+02 0.000000E+00
   -1.408420E+02 -3.844277E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.826330E+03

0.323232
   4.881666E+08 9.138556E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.330870E+08
   9.138556E+06 6.019731E+08 0.000000E+00 0.000000E+00 0.000000E+00 -3.030466E+06
   0.000000E+00 0.000000E+00 8.571114E+09 6.846908E+08 6.320667E+08 0.000000E+00
   0.000000E+00 0.000000E+00 6.846908E+08 1.774135E+10 -8.689218E+08 0.000000E+00
   0.000000E+00 0.000000E+00 6.320667E+08 -8.689218E+08 6.283404E+09 0.000000E+00
   2.330870E+08 -3.030466E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.369521E+09

   5.820572E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.423684E+02
   0.000000E+00 5.820572E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.927767E+01
   0.000000E+00 0.000000E+00 5.820572E+02 1.423684E+02 3.927767E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.423684E+02 1.404188E+03 -7.174205E+01 0.000000E+00
   0.000000E+00 0.000000E+00 3.927767E+01 -7.174205E+01 3.589388E+02 0.000000E+00
   -1.423684E+02 -3.927767E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.763127E+03

0.333333
   4.781581E+08 8.661029E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.281672E+08
   8.661029E+06 5.896909E+08 0.000000E+00 0.000000E+00 0.000000E+00 -5.605264E+06
   0.000000E+00 0.000000E+00 8.485360E+09 6.394822E+08 6.379145E+08 0.000000E+00
   0.000000E+00 0.000000E+00 6.394822E+08 1.716612E+10 -8.251969E+08 0.000000E+00
   0.000000E+00 0.000000E+00 6.379145E+08 -8.251969E+08 5.920282E+09 0.000000E+00
   2.281672E+08 -5.605264E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.287907E+09

   5.748206E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.383852E+02
   0.000000E+00 5.748206E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.954385E+01
   0.000000E+00 0.000000E+00 5.748206E+02 1.383852E+02 3.954385E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.383852E+02 1.357736E+03 -6.735673E+01 0.000000E+00
   0.000000E+00 0.000000E+00 3.954385E+01 -6.735673E+01 3.371570E+02 0.000000E+00
   -1.383852E+02 -3.954385E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.694893E+03

0.343434
   4.677866E+08 8.141935E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.237754E+08
   8.141935E+06 5.761303E+08 0.000000E+00 0.000000E+00 0.000000E+00 -7.935685E+06
   0.000000E+00 0.000000E+00 8.396960E+09 5.954310E+08 6.426893E+08 0.000000E+00
   0.000000E+00 0.000000E+00 5.954310E+08 1.658066E+10 -7.829082E+08 0.000000E+00
   0.000000E+00 0.000000E+00 6.426893E+08 -7.829082E+08 5.563136E+09 0.000000E+00
   2.237754E+08 -7.935685E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.208776E+09

   5.673730E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.341736E+02
   0.000000E+00 5.673730E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.972799E+01
   0.000000E+00 0.000000E+00 5.673730E+02 1.341736E+02 3.972799E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.341736E+02 1.311171E+03 -6.318451E+01 0.000000E+00
   0.000000E+00 0.000000E+00 3.972799E+01 -6.318451E+01 3.164175E+02 0.000000E+00
   -1.341736E+02 -3.972799E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.627588E+03

0.353535
   4.579043E+08 8.262972E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.145475E+08
   8.262972E+06 5.701309E+08 0.000000E+00 0.000000E+00 0.000000E+00 -9.475364E+06
   0.000000E+00 0.000000E+00 8.306468E+09 5.517135E+08 6.384971E+08 0.000000E+00
   0.000000E+00 0.000000E+00 5.517135E+08 1.588302E+10 -7.409964E+08 0.000000E+00
   0.000000E+00 0.000000E+00 6.384971E+08 -7.409964E+08 5.255349E+09 0.000000E+00
   2.145475E+08 -9.475364E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.137260E+09

   5.585407E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.329058E+02
   0.000000E+00 5.585407E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.922508E+01
   0.000000E+00 0.000000E+00 5.585407E+02 1.329058E+02 3.922508E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.329058E+02 1.258696E+03 -5.932450E+01 0.000000E+00
   0.000000E+00 0.000000E+00 3.922508E+01 -5.932450E+01 2.973195E+02 0.000000E+00
   -1.329058E+02 -3.922508E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.556016E+03

0.363636
   4.477256E+08 8.466202E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.056312E+08
   8.466202E+06 5.648469E+08 0.000000E+00 0.000000E+00 0.000000E+00 -1.072195E+07
   0.000000E+00 0.000000E+00 8.206313E+09 4.870363E+08 6.302226E+08 0.000000E+00
   0.000000E+00 0.000000E+00 4.870363E+08 1.512528E+10 -7.001089E+08 0.000000E+00
   0.000000E+00 0.000000E+00 6.302226E+08 -7.001089E+08 4.942044E+09 0.000000E+00
   2.056312E+08 -1.072195E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.065734E+09

   5.494562E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.307114E+02
   0.000000E+00 5.494562E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.848240E+01
   0.000000E+00 0.000000E+00 5.494562E+02 1.307114E+02 3.848240E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.307114E+02 1.205749E+03 -5.577420E+01 0.000000E+00
   0.000000E+00 0.000000E+00 3.848240E+01 -5.577420E+01 2.791241E+02 0.000000E+00
   -1.307114E+02 -3.848240E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.484873E+03

0.373737
   4.349874E+08 8.262835E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.978400E+08
   8.262835E+06 5.518114E+08 0.000000E+00 0.000000E+00 0.000000E+00 -1.037804E+07
   0.000000E+00 0.000000E+00 8.087957E+09 3.941635E+08 6.092364E+08 0.000000E+00
   0.000000E+00 0.000000E+00 3.941635E+08 1.435858E+10 -6.582992E+08 0.000000E+00
   0.000000E+00 0.000000E+00 6.092364E+08 -6.582992E+08 4.658117E+09 0.000000E+00
   1.978400E+08 -1.037804E+07 0.000000E+00 0.000000E+00 0.000000E+00 9.960057E+08

   5.401104E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.240563E+02
   0.000000E+00 5.401104E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.699610E+01
   0.000000E+00 0.000000E+00 5.401104E+02 1.240563E+02 3.699610E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.240563E+02 1.149004E+03 -5.238129E+01 0.000000E+00
   0.000000E+00 0.000000E+00 3.699610E+01 -5.238129E+01 2.623090E+02 0.000000E+00
   -1.240563E+02 -3.699610E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.411313E+03

0.383838
   4.220777E+08 8.000504E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.901906E+08
   8.000504E+06 5.377926E+08 0.000000E+00 0.000000E+00 0.000000E+00 -9.836044E+06
   0.000000E+00 0.000000E+00 7.967060E+09 3.032718E+08 5.870254E+08 0.000000E+00
   0.000000E+00 0.000000E+00 3.032718E+08 1.359275E+10 -6.168637E+08 0.000000E+00
   0.000000E+00 0.000000E+00 5.870254E+08 -6.168637E+08 4.379290E+09 0.000000E+00
   1.901906E+08 -9.836044E+06 0.000000E+00 0.000000E+00 0.000000E+00 9.269258E+08

   5.307240E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.171373E+02
   0.000000E+00 5.307240E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.544781E+01
   0.000000E+00 0.000000E+00 5.307240E+02 1.171373E+02 3.544781E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.171373E+02 1.093413E+03 -4.912295E+01 0.000000E+00
   0.000000E+00 0.000000E+00 3.544781E+01 -4.912295E+01 2.462809E+02 0.000000E+00
   -1.171373E+02 -3.544781E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.339694E+03

0.393939
   4.113619E+08 8.051370E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.822986E+08
   8.051370E+06 5.319504E+08 0.000000E+00 0.000000E+00 0.000000E+00 -8.884390E+06
   0.000000E+00 0.000000E+00 7.878082E+09 2.826235E+08 5.609694E+08 0.000000E+00
   0.000000E+00 0.000000E+00 2.826235E+08 1.303919E+10 -5.760135E+08 0.000000E+00
   0.000000E+00 0.000000E+00 5.609694E+08 -5.760135E+08 4.140408E+09 0.000000E+00
   1.822986E+08 -8.884390E+06 0.000000E+00 0.000000E+00 0.000000E+00 8.766122E+08

   5.210008E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.124150E+02
   0.000000E+00 5.210008E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.353824E+01
   0.000000E+00 0.000000E+00 5.210008E+02 1.124150E+02 3.353824E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.124150E+02 1.043542E+03 -4.552669E+01 0.000000E+00
   0.000000E+00 0.000000E+00 3.353824E+01 -4.552669E+01 2.311916E+02 0.000000E+00
   -1.124150E+02 -3.353824E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.274734E+03

0.404040
   4.001315E+08 8.088153E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.762843E+08
   8.088153E+06 5.259264E+08 0.000000E+00 0.000000E+00 0.000000E+00 -7.606158E+06
   0.000000E+00 0.000000E+00 7.774738E+09 2.295199E+08 5.299303E+08 0.000000E+00
   0.000000E+00 0.000000E+00 2.295199E+08 1.245720E+10 -5.373148E+08 0.000000E+00
   0.000000E+00 0.000000E+00 5.299303E+08 -5.373148E+08 3.886387E+09 0.000000E+00
   1.762843E+08 -7.606158E+06 0.000000E+00 0.000000E+00 0.000000E+00 8.270046E+08

   5.112340E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.053573E+02
   0.000000E+00 5.112340E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.138909E+01
   0.000000E+00 0.000000E+00 5.112340E+02 1.053573E+02 3.138909E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.053573E+02 9.945511E+02 -4.226920E+01 0.000000E+00
   0.000000E+00 0.000000E+00 3.138909E+01 -4.226920E+01 2.167447E+02 0.000000E+00
   -1.053573E+02 -3.138909E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.211296E+03

0.414141
   3.888974E+08 8.037224E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.685344E+08
   8.037224E+06 5.193106E+08 0.000000E+00 0.000000E+00 0.000000E+00 -5.941076E+06
   0.000000E+00 0.000000E+00 7.669037E+09 2.214830E+08 4.951430E+08 0.000000E+00
   0.000000E+00 0.000000E+00 2.214830E+08 1.197066E+10 -4.998446E+08 0.000000E+00
   0.000000E+00 0.000000E+00 4.951430E+08 -4.998446E+08 3.653647E+09 0.000000E+00
   1.685344E+08 -5.941076E+06 0.000000E+00 0.000000E+00 0.000000E+00 7.766436E+08

   5.031638E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.024632E+02
   0.000000E+00 5.031638E+02 0.000000E+00 0.000000E+00 0.000000E+00 -2.910611E+01
   0.000000E+00 0.000000E+00 5.031638E+02 1.024632E+02 2.910611E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.024632E+02 9.532766E+02 -3.911742E+01 0.000000E+00
   0.000000E+00 0.000000E+00 2.910611E+01 -3.911742E+01 2.031953E+02 0.000000E+00
   -1.024632E+02 -2.910611E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.156472E+03

0.424242
   3.778191E+08 7.945944E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.607753E+08
   7.945944E+06 5.126239E+08 0.000000E+00 0.000000E+00 0.000000E+00 -4.316038E+06
   0.000000E+00 0.000000E+00 7.563088E+09 2.192136E+08 4.610778E+08 0.000000E+00
   0.000000E+00 0.000000E+00 2.192136E+08 1.149276E+10 -4.635834E+08 0.000000E+00
   0.000000E+00 0.000000E+00 4.610778E+08 -4.635834E+08 3.422985E+09 0.000000E+00
   1.607753E+08 -4.316038E+06 0.000000E+00 0.000000E+00 0.000000E+00 7.263306E+08

   4.952704E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.000920E+02
   0.000000E+00 4.952704E+02 0.000000E+00 0.000000E+00 0.000000E+00 -2.688711E+01
   0.000000E+00 0.000000E+00 4.952704E+02 1.000920E+02 2.688711E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.000920E+02 9.137989E+02 -3.610849E+01 0.000000E+00
   0.000000E+00 0.000000E+00 2.688711E+01 -3.610849E+01 1.902564E+02 0.000000E+00
   -1.000920E+02 -2.688711E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.104055E+03

0.434343
   3.675111E+08 7.436983E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.549452E+08
   7.436983E+06 4.988814E+08 0.000000E+00 0.000000E+00 0.000000E+00 -2.621961E+06
   0.000000E+00 0.000000E+00 7.449432E+09 2.005594E+08 4.268004E+08 0.000000E+00
   0.000000E+00 0.000000E+00 2.005594E+08 1.097577E+10 -4.288923E+08 0.000000E+00
   0.000000E+00 0.000000E+00 4.268004E+08 -4.288923E+08 3.215692E+09 0.000000E+00
   1.549452E+08 -2.621961E+06 0.000000E+00 0.000000E+00 0.000000E+00 6.807333E+08

   4.866590E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -9.579556E+01
   0.000000E+00 4.866590E+02 0.000000E+00 0.000000E+00 0.000000E+00 -2.466079E+01
   0.000000E+00 0.000000E+00 4.866590E+02 9.579556E+01 2.466079E+01 0.000000E+00
   0.000000E+00 0.000000E+00 9.579556E+01 8.698978E+02 -3.330887E+01 0.000000E+00
   0.000000E+00 0.000000E+00 2.466079E+01 -3.330887E+01 1.781585E+02 0.000000E+00
   -9.579556E+01 -2.466079E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.048056E+03

0.444444
   3.573755E+08 6.916905E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.493814E+08
   6.916905E+06 4.847398E+08 0.000000E+00 0.000000E+00 0.000000E+00 -1.024875E+06
   0.000000E+00 0.000000E+00 7.334135E+09 1.809832E+08 3.935262E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.809832E+08 1.045148E+10 -3.953627E+08 0.000000E+00
   0.000000E+00 0.000000E+00 3.935262E+08 -3.953627E+08 3.009313E+09 0.000000E+00
   1.493814E+08 -1.024875E+06 0.000000E+00 0.000000E+00 0.000000E+00 6.355947E+08

   4.779898E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -9.143096E+01
   0.000000E+00 4.779898E+02 0.000000E+00 0.000000E+00 0.000000E+00 -2.251133E+01
   0.000000E+00 0.000000E+00 4.779898E+02 9.143096E+01 2.251133E+01 0.000000E+00
   0.000000E+00 0.000000E+00 9.143096E+01 8.269879E+02 -3.066522E+01 0.000000E+00
   0.000000E+00 0.000000E+00 2.251133E+01 -3.066522E+01 1.666167E+02 0.000000E+00
   -9.143096E+01 -2.251133E+01 0.000000E+00 0.000000E+00 0.000000E+00 9.936045E+02

0.454545
