------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
! Converted by hawc2ToBeamDyn.py from DTU_10MW_RWT_master.htc - Written using hawc2ToBeamDyn.py 
---------------------- BLADE PARAMETERS --------------------------------------
   24  station_total    - Number of blade input stations (-)
    1  damp_type        - Damping type (switch): 0: no damping; 1: viscous damping
---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   0.000000E+00 0.000000E+00 6.447846E+08 7.107909E+07 -1.836159E+07 0.000000E+00
   0.000000E+00 0.000000E+00 7.107909E+07 1.302199E+08 -3.182557E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -1.836159E+07 -3.182557E+06 2.059727E+07 0.000000E+00
   3.774288E+06 3.917071E+06 0.000000E+00 0.000000E+00 0.000000E+00 9.465612E+06

   4.638254E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -7.215528E+00
   0.000000E+00 4.638254E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.404842E+00
   0.000000E+00 0.000000E+00 4.638254E+01 7.215528E+00 -1.404842E+00 0.000000E+00
   0.000000E+00 0.000000E+00 7.215528E+00 1.099899E+01 -3.172190E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -1.404842E+00 -3.172190E-01 1.204399E+00 0.000000E+00
   -7.215528E+00 1.404842E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.220339E+01

1.000000
   1.226170E+07 4.394427E+05 0.000000E+00 0.000000E+00 0.000000E+00 1.129011E+06
   4.394427E+05 3.862088E+07 0.000000E+00 0.000000E+00 0.000000E+00 7.085452E+05
   0.000000E+00 0.000000E+00 1.722476E+08 1.185096E+07 -2.500571E+06 0.000000E+00
   0.000000E+00 0.000000E+00 1.185096E+07 1.353571E+07 -3.669077E+05 0.000000E+00
   0.000000E+00 0.000000E+00 -2.500571E+06 -3.669077E+05 1.068096E+06 0.000000E+00
   1.129011E+06 7.085452E+05 0.000000E+00 0.000000E+00 0.000000E+00 9.095520E+05

   1.542816E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.153150E+00
   0.000000E+00 1.542816E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.322503E-01
   0.000000E+00 0.000000E+00 1.542816E+01 1.153150E+00 -2.322503E-01 0.000000E+00
   0.000000E+00 0.000000E+00 1.153150E+00 1.209183E+00 -3.472411E-02 0.000000E+00
   0.000000E+00 0.000000E+00 -2.322503E-01 -3.472411E-02 8.488125E-02 0.000000E+00
   -1.153150E+00 2.322503E-01 0.000000E+00 0.000000E+00 0.000000E+00 1.294064E+00

