------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
! Converted by hawc2ToBeamDyn.py from DTU_10MW_RWT_master.htc - Written using hawc2ToBeamDyn.py 
---------------------- BLADE PARAMETERS --------------------------------------
   64  station_total    - Number of blade input stations (-)
    1  damp_type        - Damping type (switch): 0: no damping; 1: viscous damping
---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   0.000000E+00 0.000000E+00 5.704459E+08 1.619412E+10 -7.590401E+08 0.000000E+00
   0.000000E+00 0.000000E+00 6.410612E+08 -7.590401E+08 5.384657E+09 0.000000E+00
   2.188774E+08 -8.874433E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.167542E+09

   5.624341E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.332264E+02
   0.000000E+00 5.624341E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.949417E+01
   0.000000E+00 0.000000E+00 5.624341E+02 1.332264E+02 3.949417E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.332264E+02 1.281559E+03 -6.094686E+01 0.000000E+00
   0.000000E+00 0.000000E+00 3.949417E+01 -6.094686E+01 3.053454E+02 0.000000E+00
   -1.332264E+02 -3.949417E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.586904E+03

0.365079
   4.462156E+08 8.488595E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.045605E+08
   8.488595E+06 5.639623E+08 0.000000E+00 0.000000E+00 0.000000E+00 -1.086068E+07
   0.000000E+00 0.000000E+00 8.191059E+09 4.740446E+08 6.285920E+08 0.000000E+00
   0.000000E+00 0.000000E+00 4.740446E+08 1.501349E+10 -6.944868E+08 0.000000E+00
   0.000000E+00 0.000000E+00 6.285920E+08 -6.944868E+08 4.896339E+09 0.000000E+00
   2.045605E+08 -1.086068E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.055497E+09

   5.481559E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.301177E+02
   0.000000E+00 5.481559E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.835145E+01
   0.000000E+00 0.000000E+00 5.481559E+02 1.301177E+02 3.835145E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.301177E+02 1.198143E+03 -5.529975E+01 0.000000E+00
   0.000000E+00 0.000000E+00 3.835145E+01 -5.529975E+01 2.765906E+02 0.000000E+00
   -1.301177E+02 -3.835145E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.474734E+03

0.380952
   4.257454E+08 8.075331E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.923553E+08
   8.075331E+06 5.417807E+08 0.000000E+00 0.000000E+00 0.000000E+00 -9.988615E+06
   0.000000E+00 0.000000E+00 8.001669E+09 3.289865E+08 5.933306E+08 0.000000E+00
   0.000000E+00 0.000000E+00 3.289865E+08 1.381176E+10 -6.286150E+08 0.000000E+00
   0.000000E+00 0.000000E+00 5.933306E+08 -6.286150E+08 4.459054E+09 0.000000E+00
   1.923553E+08 -9.988615E+06 0.000000E+00 0.000000E+00 0.000000E+00 9.466272E+08

   5.334058E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.190974E+02
   0.000000E+00 5.334058E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.588656E+01
   0.000000E+00 0.000000E+00 5.334058E+02 1.190974E+02 3.588656E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.190974E+02 1.109107E+03 -5.003807E+01 0.000000E+00
   0.000000E+00 0.000000E+00 3.588656E+01 -5.003807E+01 2.507915E+02 0.000000E+00
   -1.190974E+02 -3.588656E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.359898E+03

0.396825
   4.082366E+08 8.067777E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.801632E+08
   8.067777E+06 5.303627E+08 0.000000E+00 0.000000E+00 0.000000E+00 -8.576737E+06
   0.000000E+00 0.000000E+00 7.850563E+09 2.759808E+08 5.529327E+08 0.000000E+00
   0.000000E+00 0.000000E+00 2.759808E+08 1.287922E+10 -5.644343E+08 0.000000E+00
   0.000000E+00 0.000000E+00 5.529327E+08 -5.644343E+08 4.070082E+09 0.000000E+00
   1.801632E+08 -8.576737E+06 0.000000E+00 0.000000E+00 0.000000E+00 8.624421E+08

   5.182103E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.109466E+02
   0.000000E+00 5.182103E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.296808E+01
   0.000000E+00 0.000000E+00 5.182103E+02 1.109466E+02 3.296808E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.109466E+02 1.029624E+03 -4.453289E+01 0.000000E+00
   0.000000E+00 0.000000E+00 3.296808E+01 -4.453289E+01 2.270057E+02 0.000000E+00
   -1.109466E+02 -3.296808E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.256630E+03

0.412698
   3.904895E+08 8.047339E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.696615E+08
   8.047339E+06 5.202586E+08 0.000000E+00 0.000000E+00 0.000000E+00 -6.179538E+06
   0.000000E+00 0.000000E+00 7.684076E+09 2.217960E+08 5.000933E+08 0.000000E+00
   0.000000E+00 0.000000E+00 2.217960E+08 1.203854E+10 -5.051204E+08 0.000000E+00
   0.000000E+00 0.000000E+00 5.000933E+08 -5.051204E+08 3.686482E+09 0.000000E+00
   1.696615E+08 -6.179538E+06 0.000000E+00 0.000000E+00 0.000000E+00 7.838277E+08

   5.042914E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.028034E+02
   0.000000E+00 5.042914E+02 0.000000E+00 0.000000E+00 0.000000E+00 -2.942951E+01
   0.000000E+00 0.000000E+00 5.042914E+02 1.028034E+02 2.942951E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.028034E+02 9.590059E+02 -3.955979E+01 0.000000E+00
   0.000000E+00 0.000000E+00 2.942951E+01 -3.955979E+01 2.050908E+02 0.000000E+00
   -1.028034E+02 -2.942951E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.164097E+03

0.428571
   3.733567E+08 7.743960E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.581807E+08
   7.743960E+06 5.070397E+08 0.000000E+00 0.000000E+00 0.000000E+00 -3.583790E+06
   0.000000E+00 0.000000E+00 7.514817E+09 2.119298E+08 4.463106E+08 0.000000E+00
   0.000000E+00 0.000000E+00 2.119298E+08 1.127333E+10 -4.485600E+08 0.000000E+00
   0.000000E+00 0.000000E+00 4.463106E+08 -4.485600E+08 3.333140E+09 0.000000E+00
   1.581807E+08 -3.583790E+06 0.000000E+00 0.000000E+00 0.000000E+00 7.065623E+08

   4.916129E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -9.833066E+01
   0.000000E+00 4.916129E+02 0.000000E+00 0.000000E+00 0.000000E+00 -2.592669E+01
   0.000000E+00 0.000000E+00 4.916129E+02 9.833066E+01 2.592669E+01 0.000000E+00
   0.000000E+00 0.000000E+00 9.833066E+01 8.950672E+02 -3.488718E+01 0.000000E+00
   0.000000E+00 0.000000E+00 2.592669E+01 -3.488718E+01 1.849924E+02 0.000000E+00
   -9.833066E+01 -2.592669E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.080060E+03

0.444444
   3.573755E+08 6.916905E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.493814E+08
   6.916905E+06 4.847398E+08 0.000000E+00 0.000000E+00 0.000000E+00 -1.024875E+06
   0.000000E+00 0.000000E+00 7.334135E+09 1.809832E+08 3.935262E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.809832E+08 1.045148E+10 -3.953627E+08 0.000000E+00
   0.000000E+00 0.000000E+00 3.935262E+08 -3.953627E+08 3.009313E+09 0.000000E+00
   1.493814E+08 -1.024875E+06 0.000000E+00 0.000000E+00 0.000000E+00 6.355947E+08

   4.779898E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -9.143096E+01
   0.000000E+00 4.779898E+02 0.000000E+00 0.000000E+00 0.000000E+00 -2.251133E+01
   0.000000E+00 0.000000E+00 4.779898E+02 9.143096E+01 2.251133E+01 0.000000E+00
   0.000000E+00 0.000000E+00 9.143096E+01 8.269879E+02 -3.066522E+01 0.000000E+00
   0.000000E+00 0.000000E+00 2.251133E+01 -3.066522E+01 1.666167E+02 0.000000E+00
   -9.143096E+01 -2.251133E+01 0.000000E+00 0.000000E+00 0.000000E+00 9.936045E+02

0.460317
   3.416018E+08 6.767894E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.368863E+08
   6.767894E+06 4.736651E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.258661E+06
   0.000000E+00 0.000000E+00 7.151817E+09 1.759846E+08 3.408919E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.759846E+08 9.645373E+09 -3.471908E+08 0.000000E+00
   0.000000E+00 0.000000E+00 3.408919E+08 -3.471908E+08 2.718803E+09 0.000000E+00
   1.368863E+08 1.258661E+06 0.000000E+00 0.000000E+00 0.000000E+00 5.710572E+08

   4.641393E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -8.961530E+01
   0.000000E+00 4.641393E+02 0.000000E+00 0.000000E+00 0.000000E+00 -1.909760E+01
   0.000000E+00 0.000000E+00 4.641393E+02 8.961530E+01 1.909760E+01 0.000000E+00
   0.000000E+00 0.000000E+00 8.961530E+01 7.681558E+02 -2.715145E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.909760E+01 -2.715145E+01 1.498753E+02 0.000000E+00
   -8.961530E+01 -1.909760E+01 0.000000E+00 0.000000E+00 0.000000E+00 9.180311E+02

0.476190
   3.239741E+08 6.712834E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.263419E+08
   6.712834E+06 4.639365E+08 0.000000E+00 0.000000E+00 0.000000E+00 3.818415E+06
   0.000000E+00 0.000000E+00 6.954528E+09 1.459691E+08 2.871617E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.459691E+08 8.872971E+09 -3.024402E+08 0.000000E+00
   0.000000E+00 0.000000E+00 2.871617E+08 -3.024402E+08 2.450225E+09 0.000000E+00
   1.263419E+08 3.818415E+06 0.000000E+00 0.000000E+00 0.000000E+00 5.160317E+08

   4.492528E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -8.540020E+01
   0.000000E+00 4.492528E+02 0.000000E+00 0.000000E+00 0.000000E+00 -1.567643E+01
   0.000000E+00 0.000000E+00 4.492528E+02 8.540020E+01 1.567643E+01 0.000000E+00
   0.000000E+00 0.000000E+00 8.540020E+01 7.061399E+02 -2.368509E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.567643E+01 -2.368509E+01 1.344865E+02 0.000000E+00
   -8.540020E+01 -1.567643E+01 0.000000E+00 0.000000E+00 0.000000E+00 8.406264E+02

0.492063
   3.086040E+08 6.492637E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.178209E+08
   6.492637E+06 4.540428E+08 0.000000E+00 0.000000E+00 0.000000E+00 6.205271E+06
   0.000000E+00 0.000000E+00 6.761959E+09 1.213510E+08 2.354889E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.213510E+08 8.174598E+09 -2.625811E+08 0.000000E+00
   0.000000E+00 0.000000E+00 2.354889E+08 -2.625811E+08 2.203987E+09 0.000000E+00
   1.178209E+08 6.205271E+06 0.000000E+00 0.000000E+00 0.000000E+00 4.677044E+08

   4.351469E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -8.130536E+01
   0.000000E+00 4.351469E+02 0.000000E+00 0.000000E+00 0.000000E+00 -1.242700E+01
   0.000000E+00 0.000000E+00 4.351469E+02 8.130536E+01 1.242700E+01 0.000000E+00
   0.000000E+00 0.000000E+00 8.130536E+01 6.511286E+02 -2.069796E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.242700E+01 -2.069796E+01 1.206332E+02 0.000000E+00
   -8.130536E+01 -1.242700E+01 0.000000E+00 0.000000E+00 0.000000E+00 7.717618E+02

0.507937
   2.958845E+08 6.033775E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.103468E+08
   6.033775E+06 4.408007E+08 0.000000E+00 0.000000E+00 0.000000E+00 8.219509E+06
   0.000000E+00 0.000000E+00 6.564811E+09 9.275905E+07 1.879384E+08 0.000000E+00
   0.000000E+00 0.000000E+00 9.275905E+07 7.494723E+09 -2.271083E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.879384E+08 -2.271083E+08 1.980439E+09 0.000000E+00
   1.103468E+08 8.219509E+06 0.000000E+00 0.000000E+00 0.000000E+00 4.227440E+08

   4.206181E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -7.575934E+01
   0.000000E+00 4.206181E+02 0.000000E+00 0.000000E+00 0.000000E+00 -9.475754E+00
   0.000000E+00 0.000000E+00 4.206181E+02 7.575934E+01 9.475754E+00 0.000000E+00
   0.000000E+00 0.000000E+00 7.575934E+01 5.970432E+02 -1.809212E+01 0.000000E+00
   0.000000E+00 0.000000E+00 9.475754E+00 -1.809212E+01 1.080927E+02 0.000000E+00
   -7.575934E+01 -9.475754E+00 0.000000E+00 0.000000E+00 0.000000E+00 7.051359E+02

0.523810
   2.826974E+08 5.337595E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.024438E+08
   5.337595E+06 4.179358E+08 0.000000E+00 0.000000E+00 0.000000E+00 9.853613E+06
   0.000000E+00 0.000000E+00 6.311284E+09 8.930480E+06 1.447908E+08 0.000000E+00
   0.000000E+00 0.000000E+00 8.930480E+06 6.647006E+09 -1.924104E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.447908E+08 -1.924104E+08 1.770032E+09 0.000000E+00
   1.024438E+08 9.853613E+06 0.000000E+00 0.000000E+00 0.000000E+00 3.756533E+08

   4.016059E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -6.321742E+01
   0.000000E+00 4.016059E+02 0.000000E+00 0.000000E+00 0.000000E+00 -6.897020E+00
   0.000000E+00 0.000000E+00 4.016059E+02 6.321742E+01 6.897020E+00 0.000000E+00
   0.000000E+00 0.000000E+00 6.321742E+01 5.264433E+02 -1.549990E+01 0.000000E+00
   0.000000E+00 0.000000E+00 6.897020E+00 -1.549990E+01 9.638276E+01 0.000000E+00
   -6.321742E+01 -6.897020E+00 0.000000E+00 0.000000E+00 0.000000E+00 6.228261E+02

0.539683
   2.678304E+08 5.115379E+06 0.000000E+00 0.000000E+00 0.000000E+00 9.450145E+07
   5.115379E+06 4.076841E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.135566E+07
   0.000000E+00 0.000000E+00 6.112260E+09 1.599008E+07 1.057053E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.599008E+07 6.111620E+09 -1.651559E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.057053E+08 -1.651559E+08 1.590508E+09 0.000000E+00
   9.450145E+07 1.135566E+07 0.000000E+00 0.000000E+00 0.000000E+00 3.394314E+08

   3.886486E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -6.094176E+01
   0.000000E+00 3.886486E+02 0.000000E+00 0.000000E+00 0.000000E+00 -4.537711E+00
   0.000000E+00 0.000000E+00 3.886486E+02 6.094176E+01 4.537711E+00 0.000000E+00
   0.000000E+00 0.000000E+00 6.094176E+01 4.856889E+02 -1.354447E+01 0.000000E+00
   0.000000E+00 0.000000E+00 4.537711E+00 -1.354447E+01 8.642888E+01 0.000000E+00
   -6.094176E+01 -4.537711E+00 0.000000E+00 0.000000E+00 0.000000E+00 5.721178E+02

0.555556
   2.572924E+08 4.774991E+06 0.000000E+00 0.000000E+00 0.000000E+00 8.841914E+07
   4.774991E+06 3.983884E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.276545E+07
   0.000000E+00 0.000000E+00 5.933208E+09 6.883593E+06 7.082345E+07 0.000000E+00
   0.000000E+00 0.000000E+00 6.883593E+06 5.612543E+09 -1.412988E+08 0.000000E+00
   0.000000E+00 0.000000E+00 7.082345E+07 -1.412988E+08 1.435721E+09 0.000000E+00
   8.841914E+07 1.276545E+07 0.000000E+00 0.000000E+00 0.000000E+00 3.094695E+08

   3.740538E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -5.531198E+01
   0.000000E+00 3.740538E+02 0.000000E+00 0.000000E+00 0.000000E+00 -2.460652E+00
   0.000000E+00 0.000000E+00 3.740538E+02 5.531198E+01 2.460652E+00 0.000000E+00
   0.000000E+00 0.000000E+00 5.531198E+01 4.405073E+02 -1.164649E+01 0.000000E+00
   0.000000E+00 0.000000E+00 2.460652E+00 -1.164649E+01 7.745136E+01 0.000000E+00
   -5.531198E+01 -2.460652E+00 0.000000E+00 0.000000E+00 0.000000E+00 5.179587E+02

0.571429
   2.449178E+08 4.305871E+06 0.000000E+00 0.000000E+00 0.000000E+00 8.176500E+07
   4.305871E+06 3.821128E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.371918E+07
   0.000000E+00 0.000000E+00 5.714230E+09 -6.570770E+06 3.985430E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -6.570770E+06 5.078816E+09 -1.191670E+08 0.000000E+00
   0.000000E+00 0.000000E+00 3.985430E+07 -1.191670E+08 1.283609E+09 0.000000E+00
   8.176500E+07 1.371918E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.771333E+08

   3.588873E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -5.001247E+01
   0.000000E+00 3.588873E+02 0.000000E+00 0.000000E+00 0.000000E+00 -6.623792E-01
   0.000000E+00 0.000000E+00 3.588873E+02 5.001247E+01 6.623792E-01 0.000000E+00
   0.000000E+00 0.000000E+00 5.001247E+01 3.972991E+02 -9.984171E+00 0.000000E+00
   0.000000E+00 0.000000E+00 6.623792E-01 -9.984171E+00 6.927107E+01 0.000000E+00
   -5.001247E+01 -6.623792E-01 0.000000E+00 0.000000E+00 0.000000E+00 4.665702E+02

0.587302
   2.319461E+08 3.841974E+06 0.000000E+00 0.000000E+00 0.000000E+00 7.501690E+07
   3.841974E+06 3.632175E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.429679E+07
   0.000000E+00 0.000000E+00 5.491162E+09 -2.358692E+07 1.306686E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -2.358692E+07 4.567882E+09 -1.000989E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.306686E+07 -1.000989E+08 1.149581E+09 0.000000E+00
   7.501690E+07 1.429679E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.460376E+08

   3.436949E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -4.570246E+01
   0.000000E+00 3.436949E+02 0.000000E+00 0.000000E+00 0.000000E+00 8.846561E-01
   0.000000E+00 0.000000E+00 3.436949E+02 4.570246E+01 -8.846561E-01 0.000000E+00
   0.000000E+00 0.000000E+00 4.570246E+01 3.569738E+02 -8.577035E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -8.846561E-01 -8.577035E+00 6.186068E+01 0.000000E+00
   -4.570246E+01 8.846561E-01 0.000000E+00 0.000000E+00 0.000000E+00 4.188344E+02

0.603175
   2.230520E+08 3.559975E+06 0.000000E+00 0.000000E+00 0.000000E+00 6.968871E+07
   3.559975E+06 3.524621E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.491805E+07
   0.000000E+00 0.000000E+00 5.279103E+09 -5.310536E+07 -9.633681E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -5.310536E+07 4.053441E+09 -8.300832E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -9.633681E+06 -8.300832E+07 1.031932E+09 0.000000E+00
   6.968871E+07 1.491805E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.233053E+08

   3.281150E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -3.952866E+01
   0.000000E+00 3.281150E+02 0.000000E+00 0.000000E+00 0.000000E+00 2.131386E+00
   0.000000E+00 0.000000E+00 3.281150E+02 3.952866E+01 -2.131386E+00 0.000000E+00
   0.000000E+00 0.000000E+00 3.952866E+01 3.141762E+02 -7.245702E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -2.131386E+00 -7.245702E+00 5.537053E+01 0.000000E+00
   -3.952866E+01 2.131386E+00 0.000000E+00 0.000000E+00 0.000000E+00 3.695467E+02

0.619048
   2.126829E+08 3.314266E+06 0.000000E+00 0.000000E+00 0.000000E+00 6.442988E+07
   3.314266E+06 3.425612E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.532682E+07
   0.000000E+00 0.000000E+00 5.080995E+09 -4.682535E+07 -2.886745E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -4.682535E+07 3.674358E+09 -6.985041E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -2.886745E+07 -6.985041E+07 9.263920E+08 0.000000E+00
   6.442988E+07 1.532682E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.020543E+08

   3.150462E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -3.766822E+01
   0.000000E+00 3.150462E+02 0.000000E+00 0.000000E+00 0.000000E+00 3.225821E+00
   0.000000E+00 0.000000E+00 3.150462E+02 3.766822E+01 -3.225821E+00 0.000000E+00
   0.000000E+00 0.000000E+00 3.766822E+01 2.855393E+02 -6.291779E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -3.225821E+00 -6.291779E+00 4.962293E+01 0.000000E+00
   -3.766822E+01 3.225821E+00 0.000000E+00 0.000000E+00 0.000000E+00 3.351622E+02

0.634921
   2.040721E+08 2.895610E+06 0.000000E+00 0.000000E+00 0.000000E+00 6.012785E+07
   2.895610E+06 3.265174E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.531653E+07
   0.000000E+00 0.000000E+00 4.878240E+09 -5.253574E+07 -4.388493E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -5.253574E+07 3.302130E+09 -5.793407E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -4.388493E+07 -5.793407E+07 8.321433E+08 0.000000E+00
   6.012785E+07 1.531653E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.823041E+08

   3.010377E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -3.368694E+01
   0.000000E+00 3.010377E+02 0.000000E+00 0.000000E+00 0.000000E+00 4.013774E+00
   0.000000E+00 0.000000E+00 3.010377E+02 3.368694E+01 -4.013774E+00 0.000000E+00
   0.000000E+00 0.000000E+00 3.368694E+01 2.554939E+02 -5.353003E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -4.013774E+00 -5.353003E+00 4.441090E+01 0.000000E+00
   -3.368694E+01 4.013774E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.999048E+02

0.650794
   1.951973E+08 2.520987E+06 0.000000E+00 0.000000E+00 0.000000E+00 5.544168E+07
   2.520987E+06 3.097777E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.512551E+07
   0.000000E+00 0.000000E+00 4.658425E+09 -5.789635E+07 -5.581288E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -5.789635E+07 2.928196E+09 -4.735260E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -5.581288E+07 -4.735260E+07 7.444138E+08 0.000000E+00
   5.544168E+07 1.512551E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.632591E+08

   2.860913E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -2.912610E+01
   0.000000E+00 2.860913E+02 0.000000E+00 0.000000E+00 0.000000E+00 4.589584E+00
   0.000000E+00 0.000000E+00 2.860913E+02 2.912610E+01 -4.589584E+00 0.000000E+00
   0.000000E+00 0.000000E+00 2.912610E+01 2.254628E+02 -4.491889E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -4.589584E+00 -4.491889E+00 3.964907E+01 0.000000E+00
   -2.912610E+01 4.589584E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.651119E+02

0.666667
   1.846748E+08 2.341827E+06 0.000000E+00 0.000000E+00 0.000000E+00 4.966247E+07
   2.341827E+06 2.983465E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.499059E+07
   0.000000E+00 0.000000E+00 4.428321E+09 -4.763337E+07 -6.525439E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -4.763337E+07 2.586605E+09 -3.894602E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -6.525439E+07 -3.894602E+07 6.625537E+08 0.000000E+00
   4.966247E+07 1.499059E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.452727E+08

   2.711463E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -2.625370E+01
   0.000000E+00 2.711463E+02 0.000000E+00 0.000000E+00 0.000000E+00 5.037448E+00
   0.000000E+00 0.000000E+00 2.711463E+02 2.625370E+01 -5.037448E+00 0.000000E+00
   0.000000E+00 0.000000E+00 2.625370E+01 1.989238E+02 -3.808133E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -5.037448E+00 -3.808133E+00 3.530486E+01 0.000000E+00
   -2.625370E+01 5.037448E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.342287E+02

0.682540
   1.755445E+08 2.196388E+06 0.000000E+00 0.000000E+00 0.000000E+00 4.556883E+07
   2.196388E+06 2.891920E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.475670E+07
   0.000000E+00 0.000000E+00 4.217019E+09 -3.793450E+07 -7.249867E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -3.793450E+07 2.312983E+09 -3.264481E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -7.249867E+07 -3.264481E+07 5.910063E+08 0.000000E+00
   4.556883E+07 1.475670E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.310071E+08

   2.588550E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -2.513786E+01
   0.000000E+00 2.588550E+02 0.000000E+00 0.000000E+00 0.000000E+00 5.427319E+00
   0.000000E+00 0.000000E+00 2.588550E+02 2.513786E+01 -5.427319E+00 0.000000E+00
   0.000000E+00 0.000000E+00 2.513786E+01 1.792451E+02 -3.337090E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -5.427319E+00 -3.337090E+00 3.151847E+01 0.000000E+00
   -2.513786E+01 5.427319E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.107636E+02

0.698413
   1.671059E+08 1.899548E+06 0.000000E+00 0.000000E+00 0.000000E+00 4.209236E+07
   1.899548E+06 2.729390E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.414313E+07
   0.000000E+00 0.000000E+00 4.002948E+09 -4.469150E+07 -7.612028E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -4.469150E+07 2.044007E+09 -2.635958E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -7.612028E+07 -2.635958E+07 5.289837E+08 0.000000E+00
   4.209236E+07 1.414313E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.180018E+08

   2.440901E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -2.182957E+01
   0.000000E+00 2.440901E+02 0.000000E+00 0.000000E+00 0.000000E+00 5.513213E+00
   0.000000E+00 0.000000E+00 2.440901E+02 2.182957E+01 -5.513213E+00 0.000000E+00
   0.000000E+00 0.000000E+00 2.182957E+01 1.567724E+02 -2.770592E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -5.513213E+00 -2.770592E+00 2.805215E+01 0.000000E+00
   -2.182957E+01 5.513213E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.848246E+02

0.714286
