------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
! Converted by hawc2ToBeamDyn.py from DTU_10MW_RWT_master.htc - Written using hawc2ToBeamDyn.py 
---------------------- BLADE PARAMETERS --------------------------------------
   48  station_total    - Number of blade input stations (-)
    1  damp_type        - Damping type (switch): 0: no damping; 1: viscous damping
---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   0.000000E+00 0.000000E+00 1.671320E+08 9.261694E+09 -3.247699E+08 0.000000E+00
   0.000000E+00 0.000000E+00 3.151209E+08 -3.247699E+08 2.583987E+09 0.000000E+00
   1.313398E+08 2.442096E+06 0.000000E+00 0.000000E+00 0.000000E+00 5.426308E+08

   4.570126E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -8.806278E+01
   0.000000E+00 4.570126E+02 0.000000E+00 0.000000E+00 0.000000E+00 -1.744834E+01
   0.000000E+00 0.000000E+00 4.570126E+02 8.806278E+01 1.744834E+01 0.000000E+00
   0.000000E+00 0.000000E+00 8.806278E+01 7.384104E+02 -2.544715E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.744834E+01 -2.544715E+01 1.421780E+02 0.000000E+00
   -8.806278E+01 -1.744834E+01 0.000000E+00 0.000000E+00 0.000000E+00 8.805884E+02

0.489362
   3.107691E+08 6.553086E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.190861E+08
   6.553086E+06 4.557472E+08 0.000000E+00 0.000000E+00 0.000000E+00 5.836450E+06
   0.000000E+00 0.000000E+00 6.792680E+09 1.229129E+08 2.439661E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.229129E+08 8.281400E+09 -2.688271E+08 0.000000E+00
   0.000000E+00 0.000000E+00 2.439661E+08 -2.688271E+08 2.242837E+09 0.000000E+00
   1.190861E+08 5.836450E+06 0.000000E+00 0.000000E+00 0.000000E+00 4.752465E+08

   4.373682E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -8.182883E+01
   0.000000E+00 4.373682E+02 0.000000E+00 0.000000E+00 0.000000E+00 -1.295897E+01
   0.000000E+00 0.000000E+00 4.373682E+02 8.182883E+01 1.295897E+01 0.000000E+00
   0.000000E+00 0.000000E+00 8.182883E+01 6.593743E+02 -2.115167E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.295897E+01 -2.115167E+01 1.228569E+02 0.000000E+00
   -8.182883E+01 -1.295897E+01 0.000000E+00 0.000000E+00 0.000000E+00 7.822312E+02

0.510638
   2.937032E+08 5.912717E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.090052E+08
   5.912717E+06 4.369823E+08 0.000000E+00 0.000000E+00 0.000000E+00 8.519113E+06
   0.000000E+00 0.000000E+00 6.523452E+09 7.806918E+07 1.803663E+08 0.000000E+00
   0.000000E+00 0.000000E+00 7.806918E+07 7.354586E+09 -2.212208E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.803663E+08 -2.212208E+08 1.945630E+09 0.000000E+00
   1.090052E+08 8.519113E+06 0.000000E+00 0.000000E+00 0.000000E+00 4.148827E+08

   4.173820E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -7.356439E+01
   0.000000E+00 4.173820E+02 0.000000E+00 0.000000E+00 0.000000E+00 -9.017724E+00
   0.000000E+00 0.000000E+00 4.173820E+02 7.356439E+01 9.017724E+00 0.000000E+00
   0.000000E+00 0.000000E+00 7.356439E+01 5.845929E+02 -1.763232E+01 0.000000E+00
   0.000000E+00 0.000000E+00 9.017724E+00 -1.763232E+01 1.060345E+02 0.000000E+00
   -7.356439E+01 -9.017724E+00 0.000000E+00 0.000000E+00 0.000000E+00 6.906273E+02

0.531915
   2.750610E+08 5.227446E+06 0.000000E+00 0.000000E+00 0.000000E+00 9.833433E+07
   5.227446E+06 4.126417E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.064155E+07
   0.000000E+00 0.000000E+00 6.209163E+09 1.211006E+07 1.244216E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.211006E+07 6.371371E+09 -1.781799E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.244216E+08 -1.781799E+08 1.677952E+09 0.000000E+00
   9.833433E+07 1.064155E+07 0.000000E+00 0.000000E+00 0.000000E+00 3.570300E+08

   3.949541E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -6.199826E+01
   0.000000E+00 3.949541E+02 0.000000E+00 0.000000E+00 0.000000E+00 -5.666749E+00
   0.000000E+00 0.000000E+00 3.949541E+02 6.199826E+01 5.666749E+00 0.000000E+00
   0.000000E+00 0.000000E+00 6.199826E+01 5.052171E+02 -1.447451E+01 0.000000E+00
   0.000000E+00 0.000000E+00 5.666749E+00 -1.447451E+01 9.120100E+01 0.000000E+00
   -6.199826E+01 -5.666749E+00 0.000000E+00 0.000000E+00 0.000000E+00 5.964181E+02

0.553191
   2.587271E+08 4.833050E+06 0.000000E+00 0.000000E+00 0.000000E+00 8.927415E+07
   4.833050E+06 3.998784E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.256926E+07
   0.000000E+00 0.000000E+00 5.961083E+09 8.853291E+06 7.575690E+07 0.000000E+00
   0.000000E+00 0.000000E+00 8.853291E+06 5.688801E+09 -1.447673E+08 0.000000E+00
   0.000000E+00 0.000000E+00 7.575690E+07 -1.447673E+08 1.458472E+09 0.000000E+00
   8.927415E+07 1.256926E+07 0.000000E+00 0.000000E+00 0.000000E+00 3.137997E+08

   3.763226E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -5.630956E+01
   0.000000E+00 3.763226E+02 0.000000E+00 0.000000E+00 0.000000E+00 -2.749096E+00
   0.000000E+00 0.000000E+00 3.763226E+02 5.630956E+01 2.749096E+00 0.000000E+00
   0.000000E+00 0.000000E+00 5.630956E+01 4.474276E+02 -1.192504E+01 0.000000E+00
   0.000000E+00 0.000000E+00 2.749096E+00 -1.192504E+01 7.873233E+01 0.000000E+00
   -5.630956E+01 -2.749096E+00 0.000000E+00 0.000000E+00 0.000000E+00 5.261599E+02

0.574468
   2.421406E+08 4.204680E+06 0.000000E+00 0.000000E+00 0.000000E+00 8.036143E+07
   4.204680E+06 3.779445E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.383071E+07
   0.000000E+00 0.000000E+00 5.669414E+09 -9.183095E+06 3.441513E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -9.183095E+06 4.978624E+09 -1.153041E+08 0.000000E+00
   0.000000E+00 0.000000E+00 3.441513E+07 -1.153041E+08 1.256493E+09 0.000000E+00
   8.036143E+07 1.383071E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.706083E+08

   3.559976E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -4.928475E+01
   0.000000E+00 3.559976E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.451651E-01
   0.000000E+00 0.000000E+00 3.559976E+02 4.928475E+01 3.451651E-01 0.000000E+00
   0.000000E+00 0.000000E+00 4.928475E+01 3.896633E+02 -9.706736E+00 0.000000E+00
   0.000000E+00 0.000000E+00 3.451651E-01 -9.706736E+00 6.778642E+01 0.000000E+00
   -4.928475E+01 -3.451651E-01 0.000000E+00 0.000000E+00 0.000000E+00 4.574498E+02

0.595745
   2.274562E+08 3.695951E+06 0.000000E+00 0.000000E+00 0.000000E+00 7.223455E+07
   3.695951E+06 3.579070E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.465961E+07
   0.000000E+00 0.000000E+00 5.384014E+09 -3.961891E+07 6.538838E+05 0.000000E+00
   0.000000E+00 0.000000E+00 -3.961891E+07 4.302879E+09 -9.105256E+07 0.000000E+00
   0.000000E+00 0.000000E+00 6.538838E+05 -9.105256E+07 1.089001E+09 0.000000E+00
   7.223455E+07 1.465961E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.343203E+08

   3.354077E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -4.237098E+01
   0.000000E+00 3.354077E+02 0.000000E+00 0.000000E+00 0.000000E+00 1.570315E+00
   0.000000E+00 0.000000E+00 3.354077E+02 4.237098E+01 -1.570315E+00 0.000000E+00
   0.000000E+00 0.000000E+00 4.237098E+01 3.337529E+02 -7.849742E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -1.570315E+00 -7.849742E+00 5.834792E+01 0.000000E+00
   -4.237098E+01 1.570315E+00 0.000000E+00 0.000000E+00 0.000000E+00 3.921008E+02

0.617021
   2.140162E+08 3.345622E+06 0.000000E+00 0.000000E+00 0.000000E+00 6.509050E+07
   3.345622E+06 3.438110E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.528776E+07
   0.000000E+00 0.000000E+00 5.105908E+09 -4.822465E+07 -2.663982E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -4.822465E+07 3.720301E+09 -7.141549E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -2.663982E+07 -7.141549E+07 9.396301E+08 0.000000E+00
   6.509050E+07 1.528776E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.047321E+08

   3.166728E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -3.783477E+01
   0.000000E+00 3.166728E+02 0.000000E+00 0.000000E+00 0.000000E+00 3.099226E+00
   0.000000E+00 0.000000E+00 3.166728E+02 3.783477E+01 -3.099226E+00 0.000000E+00
   0.000000E+00 0.000000E+00 3.783477E+01 2.889154E+02 -6.404421E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -3.099226E+00 -6.404421E+00 5.032846E+01 0.000000E+00
   -3.783477E+01 3.099226E+00 0.000000E+00 0.000000E+00 0.000000E+00 3.392438E+02

0.638298
   2.023835E+08 2.788943E+06 0.000000E+00 0.000000E+00 0.000000E+00 5.930152E+07
   2.788943E+06 3.222369E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.526232E+07
   0.000000E+00 0.000000E+00 4.832247E+09 -5.570958E+07 -4.663658E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -5.570958E+07 3.218883E+09 -5.544815E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -4.663658E+07 -5.544815E+07 8.127298E+08 0.000000E+00
   5.930152E+07 1.526232E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.781497E+08

   2.978955E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -3.253153E+01
   0.000000E+00 2.978955E+02 0.000000E+00 0.000000E+00 0.000000E+00 4.148102E+00
   0.000000E+00 0.000000E+00 2.978955E+02 3.253153E+01 -4.148102E+00 0.000000E+00
   0.000000E+00 0.000000E+00 3.253153E+01 2.488258E+02 -5.152736E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -4.148102E+00 -5.152736E+00 4.336190E+01 0.000000E+00
   -3.253153E+01 4.148102E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.921877E+02

0.659574
   1.893748E+08 2.421240E+06 0.000000E+00 0.000000E+00 0.000000E+00 5.213395E+07
   2.421240E+06 3.034809E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.507160E+07
   0.000000E+00 0.000000E+00 4.532201E+09 -5.215799E+07 -6.133796E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -5.215799E+07 2.737533E+09 -4.255260E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -6.133796E+07 -4.255260E+07 6.991144E+08 0.000000E+00
   5.213395E+07 1.507160E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.531807E+08

   2.776520E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -2.740718E+01
   0.000000E+00 2.776520E+02 0.000000E+00 0.000000E+00 0.000000E+00 4.849023E+00
   0.000000E+00 0.000000E+00 2.776520E+02 2.740718E+01 -4.849023E+00 0.000000E+00
   0.000000E+00 0.000000E+00 2.740718E+01 2.101700E+02 -4.093567E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -4.849023E+00 -4.093567E+00 3.718868E+01 0.000000E+00
   -2.740718E+01 4.849023E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.473587E+02

0.680851
   1.765074E+08 2.212234E+06 0.000000E+00 0.000000E+00 0.000000E+00 4.599397E+07
   2.212234E+06 2.901769E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.478514E+07
   0.000000E+00 0.000000E+00 4.239339E+09 -3.892655E+07 -7.180750E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -3.892655E+07 2.341856E+09 -3.328547E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -7.180750E+07 -3.328547E+07 5.985549E+08 0.000000E+00
   4.599397E+07 1.478514E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.325113E+08

   2.601626E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -2.525708E+01
   0.000000E+00 2.601626E+02 0.000000E+00 0.000000E+00 0.000000E+00 5.390650E+00
   0.000000E+00 0.000000E+00 2.601626E+02 2.525708E+01 -5.390650E+00 0.000000E+00
   0.000000E+00 0.000000E+00 2.525708E+01 1.812756E+02 -3.384784E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -5.390650E+00 -3.384784E+00 3.190772E+01 0.000000E+00
   -2.525708E+01 5.390650E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.131833E+02

0.702128
   1.649049E+08 1.825064E+06 0.000000E+00 0.000000E+00 0.000000E+00 4.124630E+07
   1.825064E+06 2.684742E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.395381E+07
   0.000000E+00 0.000000E+00 3.946970E+09 -4.658810E+07 -7.651273E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -4.658810E+07 1.976081E+09 -2.488366E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -7.651273E+07 -2.488366E+07 5.136579E+08 0.000000E+00
   4.124630E+07 1.395381E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.147464E+08

   2.405280E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -2.100536E+01
   0.000000E+00 2.405280E+02 0.000000E+00 0.000000E+00 0.000000E+00 5.508652E+00
   0.000000E+00 0.000000E+00 2.405280E+02 2.100536E+01 -5.508652E+00 0.000000E+00
   0.000000E+00 0.000000E+00 2.100536E+01 1.516245E+02 -2.642154E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -5.508652E+00 -2.642154E+00 2.727846E+01 0.000000E+00
   -2.100536E+01 5.508652E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.789029E+02

0.723404
   1.536219E+08 1.629784E+06 0.000000E+00 0.000000E+00 0.000000E+00 3.646958E+07
   1.629784E+06 2.545517E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.326023E+07
   0.000000E+00 0.000000E+00 3.647099E+09 -2.617420E+07 -7.826427E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -2.617420E+07 1.678237E+09 -1.954712E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -7.826427E+07 -1.954712E+07 4.344244E+08 0.000000E+00
   3.646958E+07 1.326023E+07 0.000000E+00 0.000000E+00 0.000000E+00 9.904021E+07

   2.225033E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.989208E+01
   0.000000E+00 2.225033E+02 0.000000E+00 0.000000E+00 0.000000E+00 5.544236E+00
   0.000000E+00 0.000000E+00 2.225033E+02 1.989208E+01 -5.544236E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.989208E+01 1.296809E+02 -2.189626E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -5.544236E+00 -2.189626E+00 2.313626E+01 0.000000E+00
   -1.989208E+01 5.544236E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.528171E+02

0.744681
   1.451658E+08 1.425173E+06 0.000000E+00 0.000000E+00 0.000000E+00 3.135836E+07
   1.425173E+06 2.396880E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.246843E+07
   0.000000E+00 0.000000E+00 3.330905E+09 -1.628628E+06 -7.749637E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -1.628628E+06 1.388729E+09 -1.543835E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -7.749637E+07 -1.543835E+07 3.640959E+08 0.000000E+00
   3.135836E+07 1.246843E+07 0.000000E+00 0.000000E+00 0.000000E+00 8.417401E+07

   2.028345E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.796864E+01
   0.000000E+00 2.028345E+02 0.000000E+00 0.000000E+00 0.000000E+00 5.373040E+00
   0.000000E+00 0.000000E+00 2.028345E+02 1.796864E+01 -5.373040E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.796864E+01 1.072515E+02 -1.779468E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -5.373040E+00 -1.779468E+00 1.935070E+01 0.000000E+00
   -1.796864E+01 5.373040E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.266022E+02

0.765957
   1.347347E+08 1.147080E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.792074E+07
   1.147080E+06 2.191387E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.141222E+07
   0.000000E+00 0.000000E+00 3.026498E+09 1.302235E+07 -7.481826E+07 0.000000E+00
   0.000000E+00 0.000000E+00 1.302235E+07 1.168501E+09 -1.211655E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -7.481826E+07 -1.211655E+07 3.024264E+08 0.000000E+00
   2.792074E+07 1.141222E+07 0.000000E+00 0.000000E+00 0.000000E+00 7.122522E+07

   1.855086E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.668754E+01
   0.000000E+00 1.855086E+02 0.000000E+00 0.000000E+00 0.000000E+00 5.171843E+00
   0.000000E+00 0.000000E+00 1.855086E+02 1.668754E+01 -5.171843E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.668754E+01 9.088761E+01 -1.462964E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -5.171843E+00 -1.462964E+00 1.611625E+01 0.000000E+00
   -1.668754E+01 5.171843E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.070039E+02

0.787234
   1.251630E+08 1.042914E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.428836E+07
   1.042914E+06 2.068877E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.057563E+07
   0.000000E+00 0.000000E+00 2.737194E+09 2.964350E+07 -7.063257E+07 0.000000E+00
   0.000000E+00 0.000000E+00 2.964350E+07 9.728137E+08 -1.001305E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -7.063257E+07 -1.001305E+07 2.496159E+08 0.000000E+00
   2.428836E+07 1.057563E+07 0.000000E+00 0.000000E+00 0.000000E+00 6.077632E+07

   1.691090E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.584277E+01
   0.000000E+00 1.691090E+02 0.000000E+00 0.000000E+00 0.000000E+00 4.887673E+00
   0.000000E+00 0.000000E+00 1.691090E+02 1.584277E+01 -4.887673E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.584277E+01 7.652500E+01 -1.247142E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -4.887673E+00 -1.247142E+00 1.333525E+01 0.000000E+00
   -1.584277E+01 4.887673E+00 0.000000E+00 0.000000E+00 0.000000E+00 8.986025E+01

0.808511
   1.158138E+08 8.529616E+05 0.000000E+00 0.000000E+00 0.000000E+00 2.126326E+07
   8.529616E+05 1.889519E+08 0.000000E+00 0.000000E+00 0.000000E+00 9.528953E+06
   0.000000E+00 0.000000E+00 2.445666E+09 3.260988E+07 -6.502623E+07 0.000000E+00
   0.000000E+00 0.000000E+00 3.260988E+07 7.926207E+08 -7.752527E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -6.502623E+07 -7.752527E+06 2.035115E+08 0.000000E+00
   2.126326E+07 9.528953E+06 0.000000E+00 0.000000E+00 0.000000E+00 5.124707E+07

   1.513508E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.324027E+01
   0.000000E+00 1.513508E+02 0.000000E+00 0.000000E+00 0.000000E+00 4.456739E+00
   0.000000E+00 0.000000E+00 1.513508E+02 1.324027E+01 -4.456739E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.324027E+01 6.206092E+01 -9.746259E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -4.456739E+00 -9.746259E-01 1.089408E+01 0.000000E+00
   -1.324027E+01 4.456739E+00 0.000000E+00 0.000000E+00 0.000000E+00 7.295500E+01

0.829787
   1.068536E+08 8.168377E+05 0.000000E+00 0.000000E+00 0.000000E+00 1.834867E+07
   8.168377E+05 1.802904E+08 0.000000E+00 0.000000E+00 0.000000E+00 8.897981E+06
   0.000000E+00 0.000000E+00 2.183442E+09 4.382260E+07 -5.982828E+07 0.000000E+00
   0.000000E+00 0.000000E+00 4.382260E+07 6.557025E+08 -6.665559E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -5.982828E+07 -6.665559E+06 1.651582E+08 0.000000E+00
   1.834867E+07 8.897981E+06 0.000000E+00 0.000000E+00 0.000000E+00 4.376685E+07

   1.362963E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.267272E+01
   0.000000E+00 1.362963E+02 0.000000E+00 0.000000E+00 0.000000E+00 4.114718E+00
   0.000000E+00 0.000000E+00 1.362963E+02 1.267272E+01 -4.114718E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.267272E+01 5.162865E+01 -8.462670E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -4.114718E+00 -8.462670E-01 8.887671E+00 0.000000E+00
   -1.267272E+01 4.114718E+00 0.000000E+00 0.000000E+00 0.000000E+00 6.051632E+01

0.851064
   9.650909E+07 7.402453E+05 0.000000E+00 0.000000E+00 0.000000E+00 1.523575E+07
   7.402453E+05 1.681991E+08 0.000000E+00 0.000000E+00 0.000000E+00 8.186057E+06
   0.000000E+00 0.000000E+00 1.899203E+09 5.515087E+07 -5.329680E+07 0.000000E+00
   0.000000E+00 0.000000E+00 5.515087E+07 5.261794E+08 -5.633282E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -5.329680E+07 -5.633282E+06 1.303985E+08 0.000000E+00
   1.523575E+07 8.186057E+06 0.000000E+00 0.000000E+00 0.000000E+00 3.637572E+07

   1.195414E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.144169E+01
   0.000000E+00 1.195414E+02 0.000000E+00 0.000000E+00 0.000000E+00 3.666554E+00
   0.000000E+00 0.000000E+00 1.195414E+02 1.144169E+01 -3.666554E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.144169E+01 4.165086E+01 -6.979025E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -3.666554E+00 -6.979025E-01 7.065943E+00 0.000000E+00
   -1.144169E+01 3.666554E+00 0.000000E+00 0.000000E+00 0.000000E+00 4.871680E+01

0.872340
   8.793738E+07 6.020611E+05 0.000000E+00 0.000000E+00 0.000000E+00 1.279673E+07
   6.020611E+05 1.495153E+08 0.000000E+00 0.000000E+00 0.000000E+00 7.055908E+06
   0.000000E+00 0.000000E+00 1.618194E+09 6.561471E+07 -4.620120E+07 0.000000E+00
   0.000000E+00 0.000000E+00 6.561471E+07 4.220663E+08 -5.009120E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -4.620120E+07 -5.009120E+06 1.000053E+08 0.000000E+00
   1.279673E+07 7.055908E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.913660E+07

   1.035037E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.102144E+01
   0.000000E+00 1.035037E+02 0.000000E+00 0.000000E+00 0.000000E+00 3.221648E+00
   0.000000E+00 0.000000E+00 1.035037E+02 1.102144E+01 -3.221648E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.102144E+01 3.402352E+01 -6.118071E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -3.221648E+00 -6.118071E-01 5.462387E+00 0.000000E+00
   -1.102144E+01 3.221648E+00 0.000000E+00 0.000000E+00 0.000000E+00 3.948591E+01

0.893617
   7.965151E+07 6.068307E+05 0.000000E+00 0.000000E+00 0.000000E+00 1.059371E+07
   6.068307E+05 1.424559E+08 0.000000E+00 0.000000E+00 0.000000E+00 6.538684E+06
   0.000000E+00 0.000000E+00 1.373585E+09 7.501896E+07 -4.008105E+07 0.000000E+00
   0.000000E+00 0.000000E+00 7.501896E+07 3.359916E+08 -4.671690E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -4.008105E+07 -4.671690E+06 7.612086E+07 0.000000E+00
   1.059371E+07 6.538684E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.412021E+07

   8.945198E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.029665E+01
   0.000000E+00 8.945198E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.825991E+00
   0.000000E+00 0.000000E+00 8.945198E+01 1.029665E+01 -2.825991E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.029665E+01 2.735834E+01 -5.385914E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -2.825991E+00 -5.385914E-01 4.187078E+00 0.000000E+00
   -1.029665E+01 2.825991E+00 0.000000E+00 0.000000E+00 0.000000E+00 3.154542E+01

0.914894
   6.854771E+07 6.157698E+05 0.000000E+00 0.000000E+00 0.000000E+00 7.992973E+06
   6.157698E+05 1.315450E+08 0.000000E+00 0.000000E+00 0.000000E+00 5.864848E+06
   0.000000E+00 0.000000E+00 1.126302E+09 8.201650E+07 -3.339935E+07 0.000000E+00
   0.000000E+00 0.000000E+00 8.201650E+07 2.618109E+08 -4.409880E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -3.339935E+07 -4.409880E+06 5.449067E+07 0.000000E+00
   7.992973E+06 5.864848E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.906611E+07

   7.538741E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -9.596620E+00
   0.000000E+00 7.538741E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.401452E+00
   0.000000E+00 0.000000E+00 7.538741E+01 9.596620E+00 -2.401452E+00 0.000000E+00
   0.000000E+00 0.000000E+00 9.596620E+00 2.159756E+01 -4.756410E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -2.401452E+00 -4.756410E-01 3.066203E+00 0.000000E+00
   -9.596620E+00 2.401452E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.466376E+01

0.936170
   5.521957E+07 6.138482E+05 0.000000E+00 0.000000E+00 0.000000E+00 5.742626E+06
   6.138482E+05 1.165128E+08 0.000000E+00 0.000000E+00 0.000000E+00 4.896788E+06
   0.000000E+00 0.000000E+00 8.747814E+08 7.469292E+07 -2.568228E+07 0.000000E+00
   0.000000E+00 0.000000E+00 7.469292E+07 1.874905E+08 -3.655684E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -2.568228E+07 -3.655684E+06 3.580413E+07 0.000000E+00
   5.742626E+06 4.896788E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.398928E+07

   6.039319E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -8.571391E+00
   0.000000E+00 6.039319E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.904290E+00
   0.000000E+00 0.000000E+00 6.039319E+01 8.571391E+00 -1.904290E+00 0.000000E+00
   0.000000E+00 0.000000E+00 8.571391E+00 1.597205E+01 -3.982198E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -1.904290E+00 -3.982198E-01 2.039627E+00 0.000000E+00
   -8.571391E+00 1.904290E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.801168E+01

0.957447
